DIP-541N|refseq:NP_776959|uniprotkb:P00639,DIP-311N|uniprotkb:P02568,taxid:9913(Bos taurus),taxid:9986(Oryctolagus cuniculus),MI:0407(direct interaction),DIP-53E,dip-quality-status:core,dip:0002(small scale),['Nucleus'],
DIP-724N|uniprotkb:Q08639,DIP-693N|uniprotkb:P30274,taxid:10090(Mus musculus),taxid:9913(Bos taurus),MI:0218(physical interaction),DIP-278E,dip-quality-status:core,dip:0002(small scale),,"['Cytoplasm', 'Nucleus']"
DIP-82N|refseq:NP_776489|uniprotkb:P21856,DIP-380N|refseq:NP_004153|uniprotkb:P20339,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0218(physical interaction)|MI:0218(physical interaction),DIP-317E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale),"['Cytoplasm', 'Golgi apparatus']",
DIP-554N|refseq:NP_002727|uniprotkb:P31323,DIP-172N|refseq:NP_776661|uniprotkb:P24275,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0218(physical interaction)|MI:0218(physical interaction),DIP-581E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale),,
DIP-587N|refseq:NP_776498|uniprotkb:P63214,DIP-264N|uniprotkb:P62881,taxid:9913(Bos taurus),taxid:10090(Mus musculus),MI:0218(physical interaction),DIP-646E,dip-quality-status:core,dip:0002(small scale),['Cytoplasm'],
DIP-739N|uniprotkb:P53620,DIP-676N|refseq:NP_010914|uniprotkb:P33767,taxid:9913(Bos taurus),taxid:4932(Saccharomyces cerevisiae),MI:0407(direct interaction),DIP-678E,dip-quality-status:core,dip:0002(small scale),"['Cytoplasm', 'Golgi apparatus']",
DIP-438N|refseq:NP_777007|uniprotkb:Q28147,DIP-749N|refseq:NP_002701|uniprotkb:P36873,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0218(physical interaction),DIP-1070E,dip-quality-status:core,dip:0002(small scale),['Nucleus'],
DIP-6112N|refseq:NP_036861|uniprotkb:P00763,DIP-6113N|uniprotkb:P00974,taxid:10116(Rattus norvegicus),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-10984E,dip-quality-status:core,dip:0002(small scale),,
DIP-6100N|uniprotkb:Q27049,DIP-6099N|uniprotkb:P00735,taxid:30077(Triatoma pallidipennis),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-10975E,dip-quality-status:core,dip:0002(small scale),,
DIP-29049N|uniprotkb:P62990,DIP-29050N|refseq:NP_004703|uniprotkb:O14964,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0407(direct interaction)|MI:0407(direct interaction),DIP-57054E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale),,
DIP-29051N|uniprotkb:P25686,DIP-29049N|uniprotkb:P62990,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-57055E,dip-quality-status:core,dip:0002(small scale),,
DIP-29049N|uniprotkb:P62990,DIP-29052N|refseq:NP_031969|uniprotkb:P42567,taxid:9913(Bos taurus),taxid:10090(Mus musculus),MI:0407(direct interaction),DIP-57056E,dip-quality-status:core,dip:0002(small scale),,
DIP-29134N|uniprotkb:O75604,DIP-29049N|uniprotkb:P62990,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-57145E,dip-quality-status:core,dip:0002(small scale),,
DIP-29247N|refseq:NP_081614|uniprotkb:Q91XD6,DIP-29049N|uniprotkb:P62990,taxid:10090(Mus musculus),taxid:9913(Bos taurus),MI:0407(direct interaction)|MI:0407(direct interaction),DIP-57270E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale),,
DIP-29916N|uniprotkb:Q8W1K7,DIP-29917N|refseq:NP_851372|uniprotkb:P02662,taxid:3055(Chlamydomonas reinhardtii),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-59412E,dip-quality-status:core,dip:0002(small scale),,
DIP-397N|uniprotkb:P51617,DIP-29967N|uniprotkb:P02687,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-59474E,dip-quality-status:core,dip:0002(small scale),,['Cytoplasm']
DIP-39319N|refseq:NP_776999|uniprotkb:P32871,DIP-1050N|refseq:NP_005334|uniprotkb:P01112,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0407(direct interaction),DIP-70245E,dip-quality-status:core,dip:0004(small scale),,
DIP-33171N|refseq:NP_003079|uniprotkb:Q16658,DIP-46150N|refseq:NP_776819|uniprotkb:P79114,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0915(physical association),DIP-87973E,dip-quality-status:core,dip:0004(small scale),,['Cytoplasm']
