DIP-530N|refseq:NP_776860|uniprotkb:P04409,DIP-172N|refseq:NP_776661|uniprotkb:P24275,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0218(physical interaction),DIP-572E,dip-quality-status:core,dip:0002(small scale),"['Cytoplasm', 'Nucleus', 'Mitochondrion']",
DIP-20N|refseq:NP_777072|uniprotkb:P07516,DIP-12N|uniprotkb:P67868,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0218(physical interaction),DIP-1074E,dip-quality-status:core,dip:0002(small scale),['Cytoplasm'],
DIP-29038N|refseq:NP_776877|uniprotkb:Q28021,DIP-29038N|refseq:NP_776877|uniprotkb:Q28021,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-57039E,dip-quality-status:core,dip:0002(small scale),"['Cytoplasm', 'Nucleus']","['Cytoplasm', 'Nucleus']"
DIP-29059N|refseq:NP_777016|uniprotkb:O18973,DIP-29049N|uniprotkb:P62990,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-57060E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale)|dip:0002(small scale),['Cytoplasm'],
DIP-29431N|refseq:NP_776388|uniprotkb:P20488,DIP-29431N|refseq:NP_776388|uniprotkb:P20488,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0915(physical association)|MI:0915(physical association)|MI:0915(physical association),DIP-58808E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale)|dip:0002(small scale),['Cytoplasm'],['Cytoplasm']
DIP-29525N|refseq:NP_776354|uniprotkb:P02754,DIP-29525N|refseq:NP_776354|uniprotkb:P02754,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-58949E,dip-quality-status:core,dip:0002(small scale),,
DIP-46291N|refseq:NP_001007813|uniprotkb:P22027,DIP-46291N|refseq:NP_001007813|uniprotkb:P22027,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-88221E,dip-quality-status:core,dip:0004(small scale),['Mitochondrion'],['Mitochondrion']
DIP-48458N|refseq:NP_776857|uniprotkb:P35705,DIP-48458N|refseq:NP_776857|uniprotkb:P35705,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-102956E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),['Mitochondrion'],['Mitochondrion']
DIP-36644N|refseq:NP_001069826|uniprotkb:P00514,DIP-36644N|refseq:NP_001069826|uniprotkb:P00514,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-103658E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),,
DIP-34247N|refseq:NP_777000|uniprotkb:P23727,DIP-34247N|refseq:NP_777000|uniprotkb:P23727,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-103807E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),,
