DIP-3563N|refseq:NP_207199|uniprotkb:P56197,DIP-3687N|refseq:NP_207679|uniprotkb:P41259,['Cytoplasm'],['Cytoplasm']
DIP-3216N|refseq:NP_208033|uniprotkb:P56452,DIP-3687N|refseq:NP_207679|uniprotkb:P41259,['Cytoplasm'],['Cytoplasm']
DIP-3216N|refseq:NP_208033|uniprotkb:P56452,DIP-3563N|refseq:NP_207199|uniprotkb:P56197,['Cytoplasm'],['Cytoplasm']
DIP-3563N|refseq:NP_207199|uniprotkb:P56197,DIP-3713N|refseq:NP_207067|uniprotkb:P56131,['Cytoplasm'],['Cytoplasm']
DIP-3216N|refseq:NP_208033|uniprotkb:P56452,DIP-3713N|refseq:NP_207067|uniprotkb:P56131,['Cytoplasm'],['Cytoplasm']
DIP-3174N|refseq:NP_207412|uniprotkb:P56459,DIP-3216N|refseq:NP_208033|uniprotkb:P56452,['Cytoplasm'],['Cytoplasm']
DIP-3174N|refseq:NP_207412|uniprotkb:P56459,DIP-3713N|refseq:NP_207067|uniprotkb:P56131,['Cytoplasm'],['Cytoplasm']
DIP-3189N|refseq:NP_208332|uniprotkb:O26066,DIP-3713N|refseq:NP_207067|uniprotkb:P56131,['Cytoplasm'],['Cytoplasm']
DIP-3174N|refseq:NP_207412|uniprotkb:P56459,DIP-3189N|refseq:NP_208332|uniprotkb:O26066,['Cytoplasm'],['Cytoplasm']
DIP-3174N|refseq:NP_207412|uniprotkb:P56459,DIP-3526N|refseq:NP_208251|uniprotkb:P56157,['Cytoplasm'],['Cytoplasm']
DIP-3189N|refseq:NP_208332|uniprotkb:O26066,DIP-3526N|refseq:NP_208251|uniprotkb:P56157,['Cytoplasm'],['Cytoplasm']
DIP-3189N|refseq:NP_208332|uniprotkb:O26066,DIP-3291N|refseq:NP_207839|uniprotkb:P55972,['Cytoplasm'],['Cytoplasm']
DIP-3291N|refseq:NP_207839|uniprotkb:P55972,DIP-3526N|refseq:NP_208251|uniprotkb:P56157,['Cytoplasm'],['Cytoplasm']
DIP-3069N|refseq:NP_206812|uniprotkb:P42383,DIP-3526N|refseq:NP_208251|uniprotkb:P56157,['Cytoplasm'],['Cytoplasm']
DIP-3069N|refseq:NP_206812|uniprotkb:P42383,DIP-3291N|refseq:NP_207839|uniprotkb:P55972,['Cytoplasm'],['Cytoplasm']
DIP-3291N|refseq:NP_207839|uniprotkb:P55972,DIP-3307N|refseq:NP_207945|uniprotkb:O25769,['Cytoplasm'],['Cytoplasm']
DIP-3069N|refseq:NP_206812|uniprotkb:P42383,DIP-3307N|refseq:NP_207945|uniprotkb:O25769,['Cytoplasm'],['Cytoplasm']
DIP-3069N|refseq:NP_206812|uniprotkb:P42383,DIP-3541N|refseq:NP_207215|uniprotkb:P56127,['Cytoplasm'],['Cytoplasm']
DIP-3307N|refseq:NP_207945|uniprotkb:O25769,DIP-3541N|refseq:NP_207215|uniprotkb:P56127,['Cytoplasm'],['Cytoplasm']
DIP-3307N|refseq:NP_207945|uniprotkb:O25769,DIP-3547N|refseq:NP_207413|uniprotkb:P56104,['Cytoplasm'],['Cytoplasm']
DIP-3541N|refseq:NP_207215|uniprotkb:P56127,DIP-3547N|refseq:NP_207413|uniprotkb:P56104,['Cytoplasm'],['Cytoplasm']
DIP-3405N|refseq:NP_206982|uniprotkb:P56089,DIP-3541N|refseq:NP_207215|uniprotkb:P56127,['Cytoplasm'],['Cytoplasm']
DIP-3405N|refseq:NP_206982|uniprotkb:P56089,DIP-3547N|refseq:NP_207413|uniprotkb:P56104,['Cytoplasm'],['Cytoplasm']
DIP-3195N|refseq:NP_206924|uniprotkb:P55973,DIP-3547N|refseq:NP_207413|uniprotkb:P56104,['Cytoplasm'],['Cytoplasm']
DIP-3195N|refseq:NP_206924|uniprotkb:P55973,DIP-3405N|refseq:NP_206982|uniprotkb:P56089,['Cytoplasm'],['Cytoplasm']
DIP-3405N|refseq:NP_206982|uniprotkb:P56089,DIP-3416N|refseq:NP_207200|uniprotkb:P56145,['Cytoplasm'],['Cytoplasm']
DIP-3195N|refseq:NP_206924|uniprotkb:P55973,DIP-3416N|refseq:NP_207200|uniprotkb:P56145,['Cytoplasm'],['Cytoplasm']
DIP-3195N|refseq:NP_206924|uniprotkb:P55973,DIP-3203N|refseq:NP_207045|uniprotkb:O25029,['Cytoplasm'],['Cytoplasm']
DIP-3203N|refseq:NP_207045|uniprotkb:O25029,DIP-3416N|refseq:NP_207200|uniprotkb:P56145,['Cytoplasm'],['Cytoplasm']
DIP-3416N|refseq:NP_207200|uniprotkb:P56145,DIP-3549N|refseq:NP_207860|uniprotkb:P71408,['Cytoplasm'],['Cytoplasm']
DIP-3203N|refseq:NP_207045|uniprotkb:O25029,DIP-3549N|refseq:NP_207860|uniprotkb:P71408,['Cytoplasm'],['Cytoplasm']
DIP-3102N|refseq:NP_206808|uniprotkb:P56061,DIP-3203N|refseq:NP_207045|uniprotkb:O25029,['Cytoplasm'],['Cytoplasm']
DIP-3102N|refseq:NP_206808|uniprotkb:P56061,DIP-3549N|refseq:NP_207860|uniprotkb:P71408,['Cytoplasm'],['Cytoplasm']
DIP-3549N|refseq:NP_207860|uniprotkb:P71408,DIP-3596N|refseq:NP_208319|uniprotkb:O26057,['Cytoplasm'],['Cytoplasm']
DIP-3102N|refseq:NP_206808|uniprotkb:P56061,DIP-3596N|refseq:NP_208319|uniprotkb:O26057,['Cytoplasm'],['Cytoplasm']
DIP-3102N|refseq:NP_206808|uniprotkb:P56061,DIP-3159N|refseq:NP_207499|uniprotkb:P56474,['Cytoplasm'],['Cytoplasm']
DIP-3159N|refseq:NP_207499|uniprotkb:P56474,DIP-3596N|refseq:NP_208319|uniprotkb:O26057,['Cytoplasm'],['Cytoplasm']
DIP-3596N|refseq:NP_208319|uniprotkb:O26057,DIP-3630N|refseq:NP_207018|uniprotkb:O25008,['Cytoplasm'],['Cytoplasm']
DIP-3159N|refseq:NP_207499|uniprotkb:P56474,DIP-3630N|refseq:NP_207018|uniprotkb:O25008,['Cytoplasm'],['Cytoplasm']
DIP-3159N|refseq:NP_207499|uniprotkb:P56474,DIP-3296N|refseq:NP_207041|uniprotkb:P43313,['Cytoplasm'],['Cytoplasm']
DIP-3296N|refseq:NP_207041|uniprotkb:P43313,DIP-3630N|refseq:NP_207018|uniprotkb:O25008,['Cytoplasm'],['Cytoplasm']
DIP-3256N|refseq:NP_207858|uniprotkb:P71403,DIP-3630N|refseq:NP_207018|uniprotkb:O25008,['Cytoplasm'],['Cytoplasm']
DIP-3256N|refseq:NP_207858|uniprotkb:P71403,DIP-3296N|refseq:NP_207041|uniprotkb:P43313,['Cytoplasm'],['Cytoplasm']
