DIP-29700N|refseq:NP_974612|uniprotkb:Q6TLJ2,DIP-29701N|refseq:NP_196345|uniprotkb:Q9LYN8,taxid:3702(Arabidopsis thaliana),taxid:3702(Arabidopsis thaliana),MI:0407(direct interaction)|MI:0915(physical association)|MI:0915(physical association)|MI:0407(direct interaction),DIP-59178E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale)|dip:0002(small scale)|dip:0002(small scale),,
DIP-29773N|refseq:NP_196119|uniprotkb:Q38906,DIP-29773N|refseq:NP_196119|uniprotkb:Q38906,taxid:3702(Arabidopsis thaliana),taxid:3702(Arabidopsis thaliana),MI:0407(direct interaction)|MI:0407(direct interaction),DIP-59260E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale),,
DIP-29825N|uniprotkb:Q5S2C4,DIP-29817N|uniprotkb:Q8SAB7,taxid:3702(Arabidopsis thaliana),taxid:3702(Arabidopsis thaliana),MI:0915(physical association),DIP-59307E,dip-quality-status:core,dip:0002(small scale),,"['Cytoplasm', 'Nucleus', 'Endoplasmic reticulum']"
DIP-31742N|refseq:NP_179469|uniprotkb:P14713,DIP-33892N|uniprotkb:O80536,taxid:3702(Arabidopsis thaliana),taxid:3702(Arabidopsis thaliana),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-63242E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),"['Cytoplasm', 'Nucleus']",['Nucleus']
DIP-31329N|refseq:NP_565597|uniprotkb:Q9SKK0,DIP-34865N|refseq:NP_188713|uniprotkb:O24606,taxid:3702(Arabidopsis thaliana),taxid:3702(Arabidopsis thaliana),MI:0915(physical association),DIP-63521E,dip-quality-status:core,dip:0004(small scale),['Nucleus'],['Nucleus']
DIP-36762N|refseq:NP_180233|uniprotkb:Q38998,DIP-36761N|uniprotkb:Q93VD3,taxid:3702(Arabidopsis thaliana),taxid:3702(Arabidopsis thaliana),MI:0915(physical association)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0217(phosphorylation reaction),DIP-65282E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),,
DIP-36761N|uniprotkb:Q93VD3,DIP-33307N|uniprotkb:Q8LEM7,taxid:3702(Arabidopsis thaliana),taxid:3702(Arabidopsis thaliana),MI:0407(direct interaction),DIP-65285E,dip-quality-status:core,dip:0004(small scale),,['Vacuole']
DIP-37662N|refseq:NP_191860|uniprotkb:Q9LYC1,DIP-32983N|refseq:NP_178266|uniprotkb:Q9SLH3,taxid:3702(Arabidopsis thaliana),taxid:3702(Arabidopsis thaliana),MI:0915(physical association)|MI:0915(physical association),DIP-65624E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),['Nucleus'],['Nucleus']
DIP-37639N|refseq:NP_566101|uniprotkb:O22265,DIP-752N|refseq:NP_196014|uniprotkb:P37107,taxid:3702(Arabidopsis thaliana),taxid:3702(Arabidopsis thaliana),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-65602E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),,
DIP-38469N|refseq:NP_191957|uniprotkb:Q8W2F1,DIP-38476N|refseq:NP_189430|uniprotkb:P27900,taxid:3702(Arabidopsis thaliana),taxid:3702(Arabidopsis thaliana),MI:0915(physical association),DIP-66423E,dip-quality-status:core,dip:0004(small scale),['Nucleus'],['Nucleus']
DIP-31718N|refseq:NP_564180|uniprotkb:Q9SQI2,DIP-31333N|refseq:NP_564919|uniprotkb:Q9C9W9,taxid:3702(Arabidopsis thaliana),taxid:3702(Arabidopsis thaliana),MI:0407(direct interaction)|MI:0915(physical association)|MI:0915(physical association)|MI:0915(physical association),DIP-66702E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),"['Cytoplasm', 'Nucleus']","['Cytoplasm', 'Nucleus']"
