DIP-11033N|refseq:NP_418162|uniprotkb:P25522,DIP-31866N|uniprotkb:P0A9D8,['Cytoplasm'],['Cytoplasm']
DIP-11033N|refseq:NP_418162|uniprotkb:P25522,DIP-47886N|uniprotkb:P0A8A0,['Cytoplasm'],['Cytoplasm']
DIP-47886N|uniprotkb:P0A8A0,DIP-48202N|uniprotkb:P0A890,['Cytoplasm'],['Cytoplasm']
DIP-48106N|uniprotkb:P0A8U0,DIP-48202N|uniprotkb:P0A890,['Cytoplasm'],['Cytoplasm']
DIP-2903N|uniprotkb:P28629,DIP-48106N|uniprotkb:P0A8U0,['Cytoplasm'],['Cytoplasm']
DIP-2903N|uniprotkb:P28629,DIP-47898N|uniprotkb:P64602,['Cytoplasm'],['Cytoplasm']
DIP-47898N|uniprotkb:P64602,DIP-48175N|uniprotkb:P68191,['Cytoplasm'],['Cytoplasm']
DIP-10192N|refseq:NP_418374|uniprotkb:P00935,DIP-48175N|uniprotkb:P68191,['Cytoplasm'],['Cytoplasm']
DIP-10192N|refseq:NP_418374|uniprotkb:P00935,DIP-36215N|uniprotkb:P0A794,['Cytoplasm'],['Cytoplasm']
DIP-36215N|uniprotkb:P0A794,DIP-47895N|uniprotkb:P0A8X0,['Cytoplasm'],['Cytoplasm']
DIP-47877N|uniprotkb:P0A8U2,DIP-47895N|uniprotkb:P0A8X0,['Cytoplasm'],['Cytoplasm']
DIP-9265N|refseq:NP_288169|uniprotkb:P69791,DIP-47877N|uniprotkb:P0A8U2,['Cytoplasm'],['Cytoplasm']
DIP-9265N|refseq:NP_288169|uniprotkb:P69791,DIP-12825N|refseq:NP_416969|uniprotkb:P76562,['Cytoplasm'],['Cytoplasm']
DIP-10774N|refseq:NP_289131|uniprotkb:P0AGB6,DIP-12825N|refseq:NP_416969|uniprotkb:P76562,['Cytoplasm'],['Cytoplasm']
DIP-10774N|refseq:NP_289131|uniprotkb:P0AGB6,DIP-48013N|uniprotkb:P0A6Y5,['Cytoplasm'],['Cytoplasm']
