DIP-40341N|uniprotkb:Q00958,DIP-59588N|refseq:NP_186827|uniprotkb:F4J8D3,['Nucleus'],['Cytoplasm']
DIP-40341N|uniprotkb:Q00958,DIP-40499N|uniprotkb:Q39218,['Nucleus'],['Mitochondrion']
DIP-40341N|uniprotkb:Q00958,DIP-40500N|refseq:NP_191535|uniprotkb:Q43725,['Nucleus'],['Mitochondrion']
DIP-31740N|refseq:NP_567135|uniprotkb:Q570C0,DIP-59588N|refseq:NP_186827|uniprotkb:F4J8D3,['Nucleus'],['Cytoplasm']
DIP-31740N|refseq:NP_567135|uniprotkb:Q570C0,DIP-40499N|uniprotkb:Q39218,['Nucleus'],['Mitochondrion']
DIP-31740N|refseq:NP_567135|uniprotkb:Q570C0,DIP-40500N|refseq:NP_191535|uniprotkb:Q43725,['Nucleus'],['Mitochondrion']
DIP-40499N|uniprotkb:Q39218,DIP-41227N|refseq:NP_192865|uniprotkb:Q9SUT5,['Mitochondrion'],"['Cytoplasm', 'Nucleus']"
DIP-40500N|refseq:NP_191535|uniprotkb:Q43725,DIP-41227N|refseq:NP_192865|uniprotkb:Q9SUT5,['Mitochondrion'],"['Cytoplasm', 'Nucleus']"
DIP-41227N|refseq:NP_192865|uniprotkb:Q9SUT5,DIP-48661N|refseq:NP_568461|uniprotkb:Q84KJ5,"['Cytoplasm', 'Nucleus']",['Mitochondrion']
DIP-53278N|uniprotkb:Q9M246,DIP-59588N|refseq:NP_186827|uniprotkb:F4J8D3,['Nucleus'],['Cytoplasm']
DIP-48608N|refseq:NP_189087|uniprotkb:Q9LHF5,DIP-59588N|refseq:NP_186827|uniprotkb:F4J8D3,['Nucleus'],['Cytoplasm']
DIP-48677N|refseq:NP_188871|uniprotkb:O81098,DIP-59588N|refseq:NP_186827|uniprotkb:F4J8D3,['Nucleus'],['Cytoplasm']
DIP-40499N|uniprotkb:Q39218,DIP-53278N|uniprotkb:Q9M246,['Mitochondrion'],['Nucleus']
DIP-40500N|refseq:NP_191535|uniprotkb:Q43725,DIP-53278N|uniprotkb:Q9M246,['Mitochondrion'],['Nucleus']
DIP-48661N|refseq:NP_568461|uniprotkb:Q84KJ5,DIP-53278N|uniprotkb:Q9M246,['Mitochondrion'],['Nucleus']
DIP-40499N|uniprotkb:Q39218,DIP-48608N|refseq:NP_189087|uniprotkb:Q9LHF5,['Mitochondrion'],['Nucleus']
DIP-40500N|refseq:NP_191535|uniprotkb:Q43725,DIP-48608N|refseq:NP_189087|uniprotkb:Q9LHF5,['Mitochondrion'],['Nucleus']
DIP-48608N|refseq:NP_189087|uniprotkb:Q9LHF5,DIP-48661N|refseq:NP_568461|uniprotkb:Q84KJ5,['Nucleus'],['Mitochondrion']
DIP-40499N|uniprotkb:Q39218,DIP-46424N|refseq:NP_187184|uniprotkb:Q84M91,['Mitochondrion'],"['Cytoplasm', 'Nucleus']"
DIP-40500N|refseq:NP_191535|uniprotkb:Q43725,DIP-46424N|refseq:NP_187184|uniprotkb:Q84M91,['Mitochondrion'],"['Cytoplasm', 'Nucleus']"
DIP-46424N|refseq:NP_187184|uniprotkb:Q84M91,DIP-48661N|refseq:NP_568461|uniprotkb:Q84KJ5,"['Cytoplasm', 'Nucleus']",['Mitochondrion']
DIP-40499N|uniprotkb:Q39218,DIP-48677N|refseq:NP_188871|uniprotkb:O81098,['Mitochondrion'],['Nucleus']
DIP-40500N|refseq:NP_191535|uniprotkb:Q43725,DIP-48677N|refseq:NP_188871|uniprotkb:O81098,['Mitochondrion'],['Nucleus']
DIP-48661N|refseq:NP_568461|uniprotkb:Q84KJ5,DIP-48677N|refseq:NP_188871|uniprotkb:O81098,['Mitochondrion'],['Nucleus']
DIP-40499N|uniprotkb:Q39218,DIP-46993N|refseq:NP_567005|uniprotkb:Q8W104,['Mitochondrion'],['Nucleus']
DIP-40500N|refseq:NP_191535|uniprotkb:Q43725,DIP-46993N|refseq:NP_567005|uniprotkb:Q8W104,['Mitochondrion'],['Nucleus']
DIP-46993N|refseq:NP_567005|uniprotkb:Q8W104,DIP-48661N|refseq:NP_568461|uniprotkb:Q84KJ5,['Nucleus'],['Mitochondrion']
DIP-40499N|uniprotkb:Q39218,DIP-61174N|refseq:NP_181511|uniprotkb:Q84JU6,['Mitochondrion'],"['Cytoplasm', 'Nucleus']"
DIP-40499N|uniprotkb:Q39218,DIP-48849N|refseq:NP_200968|uniprotkb:Q9FKG1,['Mitochondrion'],['Nucleus']
DIP-40499N|uniprotkb:Q39218,DIP-61927N|refseq:NP_188245|uniprotkb:Q41951,['Mitochondrion'],['Vacuole']
DIP-40500N|refseq:NP_191535|uniprotkb:Q43725,DIP-61174N|refseq:NP_181511|uniprotkb:Q84JU6,['Mitochondrion'],"['Cytoplasm', 'Nucleus']"
DIP-48661N|refseq:NP_568461|uniprotkb:Q84KJ5,DIP-61174N|refseq:NP_181511|uniprotkb:Q84JU6,['Mitochondrion'],"['Cytoplasm', 'Nucleus']"
DIP-61174N|refseq:NP_181511|uniprotkb:Q84JU6,DIP-61927N|refseq:NP_188245|uniprotkb:Q41951,"['Cytoplasm', 'Nucleus']",['Vacuole']
DIP-40500N|refseq:NP_191535|uniprotkb:Q43725,DIP-48849N|refseq:NP_200968|uniprotkb:Q9FKG1,['Mitochondrion'],['Nucleus']
DIP-40500N|refseq:NP_191535|uniprotkb:Q43725,DIP-61927N|refseq:NP_188245|uniprotkb:Q41951,['Mitochondrion'],['Vacuole']
DIP-40500N|refseq:NP_191535|uniprotkb:Q43725,DIP-60324N|refseq:NP_566183|uniprotkb:Q8GXX7,['Mitochondrion'],['Nucleus']
DIP-48661N|refseq:NP_568461|uniprotkb:Q84KJ5,DIP-48849N|refseq:NP_200968|uniprotkb:Q9FKG1,['Mitochondrion'],['Nucleus']
DIP-48661N|refseq:NP_568461|uniprotkb:Q84KJ5,DIP-61927N|refseq:NP_188245|uniprotkb:Q41951,['Mitochondrion'],['Vacuole']
