DIP-343N|refseq:NP_009971|uniprotkb:P23255,DIP-80N|refseq:NP_523805|uniprotkb:P20227,taxid:4932(Saccharomyces cerevisiae),taxid:7227(Drosophila melanogaster),MI:0218(physical interaction)|MI:0218(physical interaction),DIP-163E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale),,['Nucleus']
DIP-368N|uniprotkb:P04637,DIP-239N|refseq:NP_523391|uniprotkb:Q27272,taxid:9606(Homo sapiens),taxid:7227(Drosophila melanogaster),MI:0218(physical interaction),DIP-193E,dip-quality-status:core,dip:0002(small scale),,['Nucleus']
DIP-237N|uniprotkb:P47825,DIP-36N|refseq:NP_612482|uniprotkb:P08047,taxid:7227(Drosophila melanogaster),taxid:9606(Homo sapiens),MI:0218(physical interaction)|MI:0218(physical interaction),DIP-196E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale),['Nucleus'],
DIP-570N|uniprotkb:P03254,DIP-237N|uniprotkb:P47825,taxid:10515(Human adenovirus type 2),taxid:7227(Drosophila melanogaster),MI:0218(physical interaction),DIP-229E,dip-quality-status:core,dip:0002(small scale),,['Nucleus']
DIP-751N|uniprotkb:Q07291,DIP-50N|refseq:NP_477189|uniprotkb:P11420,taxid:7224(Drosophila hydei),taxid:7227(Drosophila melanogaster),MI:0218(physical interaction),DIP-349E,dip-quality-status:core,dip:0002(small scale),,['Nucleus']
DIP-40N|refseq:NP_733133|uniprotkb:P16371,DIP-751N|uniprotkb:Q07291,taxid:7227(Drosophila melanogaster),taxid:7224(Drosophila hydei),MI:0218(physical interaction),DIP-350E,dip-quality-status:core,dip:0002(small scale),['Nucleus'],
DIP-751N|uniprotkb:Q07291,DIP-722N|refseq:NP_524503|uniprotkb:Q01071,taxid:7224(Drosophila hydei),taxid:7227(Drosophila melanogaster),MI:0218(physical interaction),DIP-390E,dip-quality-status:core,dip:0002(small scale),,['Nucleus']
DIP-50N|refseq:NP_477189|uniprotkb:P11420,DIP-455N|refseq:NP_032239|uniprotkb:Q64279,taxid:7227(Drosophila melanogaster),taxid:10090(Mus musculus),MI:0218(physical interaction),DIP-449E,dip-quality-status:core,dip:0002(small scale),['Nucleus'],
DIP-147N|uniprotkb:P21675,DIP-255N|refseq:NP_729571|uniprotkb:Q24325,taxid:9606(Homo sapiens),taxid:7227(Drosophila melanogaster),MI:0218(physical interaction)|MI:0218(physical interaction),DIP-162E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale),,['Nucleus']
DIP-641N|refseq:NP_002948|uniprotkb:P19793,DIP-158N|uniprotkb:P34021,taxid:9606(Homo sapiens),taxid:7227(Drosophila melanogaster),MI:0218(physical interaction),DIP-674E,dip-quality-status:core,dip:0002(small scale),,['Nucleus']
