DIP-343N|refseq:NP_009971|uniprotkb:P23255,DIP-80N|refseq:NP_523805|uniprotkb:P20227,taxid:4932(Saccharomyces cerevisiae),taxid:7227(Drosophila melanogaster),MI:0218(physical interaction)|MI:0218(physical interaction),DIP-163E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale),['Nucleus'],
DIP-673N|refseq:NP_009928|uniprotkb:P25342,DIP-210N|refseq:NP_595496|uniprotkb:P33520,taxid:4932(Saccharomyces cerevisiae),taxid:4896(Schizosaccharomyces pombe),MI:0254(genetic interference)|MI:0218(physical interaction),DIP-332E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale),,
DIP-88N|refseq:NP_009796|uniprotkb:P21372,DIP-625N|refseq:NP_003081|uniprotkb:P09661,taxid:4932(Saccharomyces cerevisiae),taxid:9606(Homo sapiens),MI:0218(physical interaction),DIP-339E,dip-quality-status:core,dip:0002(small scale),['Nucleus'],
DIP-147N|uniprotkb:P21675,DIP-343N|refseq:NP_009971|uniprotkb:P23255,taxid:9606(Homo sapiens),taxid:4932(Saccharomyces cerevisiae),MI:0218(physical interaction)|MI:0218(physical interaction),DIP-164E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale),,['Nucleus']
DIP-948N|uniprotkb:Q80US8,DIP-982N|refseq:NP_011399|uniprotkb:P26309,taxid:10090(Mus musculus),taxid:4932(Saccharomyces cerevisiae),MI:0218(physical interaction)|MI:0218(physical interaction),DIP-592E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale),,['Nucleus']
DIP-1077N|refseq:NP_001505|uniprotkb:Q00403,DIP-13N|refseq:NP_010177|uniprotkb:P07269,taxid:9606(Homo sapiens),taxid:4932(Saccharomyces cerevisiae),MI:0218(physical interaction),DIP-774E,dip-quality-status:core,dip:0002(small scale),,['Nucleus']
DIP-13N|refseq:NP_010177|uniprotkb:P07269,DIP-716N|refseq:NP_002086|uniprotkb:P29084,taxid:4932(Saccharomyces cerevisiae),taxid:9606(Homo sapiens),MI:0218(physical interaction),DIP-775E,dip-quality-status:core,dip:0002(small scale),['Nucleus'],
DIP-1077N|refseq:NP_001505|uniprotkb:Q00403,DIP-911N|refseq:NP_116692|uniprotkb:P07270,taxid:9606(Homo sapiens),taxid:4932(Saccharomyces cerevisiae),MI:0218(physical interaction),DIP-777E,dip-quality-status:core,dip:0002(small scale),,"['Cytoplasm', 'Nucleus']"
DIP-911N|refseq:NP_116692|uniprotkb:P07270,DIP-716N|refseq:NP_002086|uniprotkb:P29084,taxid:4932(Saccharomyces cerevisiae),taxid:9606(Homo sapiens),MI:0218(physical interaction),DIP-778E,dip-quality-status:core,dip:0002(small scale),"['Cytoplasm', 'Nucleus']",
DIP-739N|uniprotkb:P53620,DIP-676N|refseq:NP_010914|uniprotkb:P33767,taxid:9913(Bos taurus),taxid:4932(Saccharomyces cerevisiae),MI:0407(direct interaction),DIP-678E,dip-quality-status:core,dip:0002(small scale),,['Endoplasmic reticulum']
DIP-77N|refseq:NP_014261|uniprotkb:P17555,DIP-225N|uniprotkb:Q08163,taxid:4932(Saccharomyces cerevisiae),taxid:10116(Rattus norvegicus),MI:0218(physical interaction)|MI:0218(physical interaction),DIP-1178E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale),['Cytoplasm'],
DIP-30N|refseq:NP_005013|uniprotkb:P07737,DIP-974N|refseq:NP_014128|uniprotkb:P41832,taxid:9606(Homo sapiens),taxid:4932(Saccharomyces cerevisiae),MI:0218(physical interaction)|MI:0218(physical interaction),DIP-1165E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale),,['Cytoplasm']
DIP-2251N|refseq:NP_014335|uniprotkb:P25491,DIP-125N|uniprotkb:P10275,taxid:4932(Saccharomyces cerevisiae),taxid:9606(Homo sapiens),MI:0218(physical interaction),DIP-10889E,dip-quality-status:core,dip:0002(small scale),['Cytoplasm'],
DIP-24270N|uniprotkb:O96017,DIP-2516N|refseq:NP_010503|uniprotkb:P14737,taxid:9606(Homo sapiens),taxid:4932(Saccharomyces cerevisiae),MI:0218(physical interaction),DIP-40257E,dip-quality-status:core,dip:0002(small scale),,['Nucleus']
DIP-4572N|refseq:NP_012482|uniprotkb:P40335,DIP-29076N|refseq:NP_060676|uniprotkb:Q96QK1,taxid:4932(Saccharomyces cerevisiae),taxid:9606(Homo sapiens),MI:0915(physical association),DIP-57077E,dip-quality-status:core,dip:0002(small scale),,
DIP-2271N|refseq:NP_011337|uniprotkb:P39016,DIP-29083N|refseq:NP_499553|uniprotkb:Q17345,taxid:4932(Saccharomyces cerevisiae),taxid:6239(Caenorhabditis elegans),MI:0407(direct interaction),DIP-57089E,dip-quality-status:core,dip:0002(small scale),['Cytoplasm'],
DIP-27165N|refseq:NP_495523|uniprotkb:Q09487,DIP-1957N|refseq:NP_014450|uniprotkb:P39008,taxid:6239(Caenorhabditis elegans),taxid:4932(Saccharomyces cerevisiae),MI:0407(direct interaction),DIP-57091E,dip-quality-status:core,dip:0002(small scale),,"['Cytoplasm', 'Nucleus']"
DIP-1957N|refseq:NP_014450|uniprotkb:P39008,DIP-29082N|refseq:NP_055491|uniprotkb:Q14671,taxid:4932(Saccharomyces cerevisiae),taxid:9606(Homo sapiens),MI:0407(direct interaction),DIP-57093E,dip-quality-status:core,dip:0002(small scale),"['Cytoplasm', 'Nucleus']",
DIP-717N|refseq:NP_005504|uniprotkb:P29083,DIP-1702N|refseq:NP_010597|uniprotkb:P32776,taxid:9606(Homo sapiens),taxid:4932(Saccharomyces cerevisiae),MI:0407(direct interaction),DIP-59125E,dip-quality-status:core,dip:0002(small scale),,['Nucleus']
DIP-1399N|refseq:NP_009573|uniprotkb:P38217,DIP-29336N|uniprotkb:P52272,taxid:4932(Saccharomyces cerevisiae),taxid:9606(Homo sapiens),MI:0407(direct interaction),DIP-59345E,dip-quality-status:core,dip:0002(small scale),"['Cytoplasm', 'Nucleus']",
