DIP-267N|refseq:NP_446309|uniprotkb:Q62622,DIP-487N|refseq:NP_059043|uniprotkb:P21708,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0218(physical interaction)|MI:0218(physical interaction),DIP-112E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale),,"['Cytoplasm', 'Nucleus']"
DIP-618N|refseq:NP_062161|uniprotkb:P08592,DIP-682N|uniprotkb:P46933,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0218(physical interaction),DIP-518E,dip-quality-status:core,dip:0002(small scale),,"['Cytoplasm', 'Nucleus']"
DIP-1071N|refseq:NP_037085|uniprotkb:P10158,DIP-653N|refseq:NP_068607|uniprotkb:P17325,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0218(physical interaction),DIP-1101E,dip-quality-status:core,dip:0002(small scale),['Nucleus'],['Nucleus']
DIP-225N|uniprotkb:Q08163,DIP-225N|uniprotkb:Q08163,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0218(physical interaction)|MI:0218(physical interaction),DIP-1176E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale),,
DIP-1164N|refseq:NP_114054|uniprotkb:P11030,DIP-1164N|refseq:NP_114054|uniprotkb:P11030,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0254(genetic interference),DIP-1369E,dip-quality-status:core,dip:0002(small scale),"['Endoplasmic reticulum', 'Golgi apparatus']","['Endoplasmic reticulum', 'Golgi apparatus']"
DIP-2660N|refseq:NP_113741|uniprotkb:P63140,DIP-2662N|uniprotkb:Q62725,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0218(physical interaction)|MI:0218(physical interaction)|MI:0218(physical interaction)|MI:0407(direct interaction),DIP-3496E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale)|dip:0002(small scale)|dip:0002(small scale),['Nucleus'],['Nucleus']
DIP-2904N|refseq:NP_062206|uniprotkb:P25114,DIP-2904N|refseq:NP_062206|uniprotkb:P25114,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-3921E,dip-quality-status:core,dip:0004(small scale),,
DIP-5715N|refseq:NP_036742|uniprotkb:P07174,DIP-5718N|uniprotkb:Q03351,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-9792E,dip-quality-status:core,dip:0002(small scale),,
DIP-6040N|refseq:NP_068639|uniprotkb:O54769,DIP-6041N|uniprotkb:Q63709,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-10936E,dip-quality-status:core,dip:0002(small scale),,
DIP-6132N|refseq:NP_742031|uniprotkb:Q02293,DIP-6131N|refseq:NP_036979|uniprotkb:Q04631,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction)|MI:0407(direct interaction),DIP-11003E,dip-quality-status:core,dip:0002(small scale)|dip:0004(small scale),,
DIP-6138N|refseq:NP_619715|uniprotkb:Q08603,DIP-6137N|refseq:NP_113842|uniprotkb:Q08602,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-11007E,dip-quality-status:core,dip:0002(small scale),,
DIP-6248N|refseq:NP_058952|uniprotkb:P26342,DIP-6247N|refseq:NP_067589|uniprotkb:P17246,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0218(physical interaction),DIP-11083E,dip-quality-status:core,dip:0002(small scale),,
DIP-28140N|uniprotkb:P09416,DIP-28138N|uniprotkb:P05554,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0218(physical interaction),DIP-56666E,dip-quality-status:core,dip:0002(small scale),['Nucleus'],['Nucleus']
DIP-28140N|uniprotkb:P09416,DIP-28139N|uniprotkb:P21272,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0218(physical interaction),DIP-56667E,dip-quality-status:core,dip:0002(small scale),['Nucleus'],"['Cytoplasm', 'Nucleus']"
DIP-29029N|refseq:NP_067731|uniprotkb:O08679,DIP-29029N|refseq:NP_067731|uniprotkb:O08679,taxid:10116(Rattus norvegicus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-57030E,dip-quality-status:core,dip:0002(small scale),['Cytoplasm'],['Cytoplasm']
