DIP-29059N|refseq:NP_777016|uniprotkb:O18973,DIP-61529N|uniprotkb:O77627,['Cytoplasm'],['Nucleus']
DIP-29059N|refseq:NP_777016|uniprotkb:O18973,DIP-61197N|refseq:NP_001032712|uniprotkb:Q3ZBC0,['Cytoplasm'],['Nucleus']
DIP-29059N|refseq:NP_777016|uniprotkb:O18973,DIP-61191N|refseq:NP_001032552|uniprotkb:Q32PE0,['Cytoplasm'],['Nucleus']
DIP-59143N|refseq:NP_776861|uniprotkb:P00516,DIP-61529N|uniprotkb:O77627,['Cytoplasm'],['Nucleus']
DIP-46150N|refseq:NP_776819|uniprotkb:P79114,DIP-61529N|uniprotkb:O77627,['Cytoplasm'],['Nucleus']
DIP-29431N|refseq:NP_776388|uniprotkb:P20488,DIP-61529N|uniprotkb:O77627,['Cytoplasm'],['Nucleus']
DIP-59143N|refseq:NP_776861|uniprotkb:P00516,DIP-61197N|refseq:NP_001032712|uniprotkb:Q3ZBC0,['Cytoplasm'],['Nucleus']
DIP-46150N|refseq:NP_776819|uniprotkb:P79114,DIP-61197N|refseq:NP_001032712|uniprotkb:Q3ZBC0,['Cytoplasm'],['Nucleus']
DIP-29431N|refseq:NP_776388|uniprotkb:P20488,DIP-61197N|refseq:NP_001032712|uniprotkb:Q3ZBC0,['Cytoplasm'],['Nucleus']
DIP-59143N|refseq:NP_776861|uniprotkb:P00516,DIP-61191N|refseq:NP_001032552|uniprotkb:Q32PE0,['Cytoplasm'],['Nucleus']
DIP-46150N|refseq:NP_776819|uniprotkb:P79114,DIP-61191N|refseq:NP_001032552|uniprotkb:Q32PE0,['Cytoplasm'],['Nucleus']
DIP-29431N|refseq:NP_776388|uniprotkb:P20488,DIP-61191N|refseq:NP_001032552|uniprotkb:Q32PE0,['Cytoplasm'],['Nucleus']
DIP-59143N|refseq:NP_776861|uniprotkb:P00516,DIP-61196N|refseq:NP_001032560|uniprotkb:Q32P79,['Cytoplasm'],['Nucleus']
DIP-46150N|refseq:NP_776819|uniprotkb:P79114,DIP-61196N|refseq:NP_001032560|uniprotkb:Q32P79,['Cytoplasm'],['Nucleus']
DIP-29431N|refseq:NP_776388|uniprotkb:P20488,DIP-61196N|refseq:NP_001032560|uniprotkb:Q32P79,['Cytoplasm'],['Nucleus']
DIP-59143N|refseq:NP_776861|uniprotkb:P00516,DIP-61194N|refseq:NP_001069797|uniprotkb:Q32P73,['Cytoplasm'],['Nucleus']
DIP-46150N|refseq:NP_776819|uniprotkb:P79114,DIP-61194N|refseq:NP_001069797|uniprotkb:Q32P73,['Cytoplasm'],['Nucleus']
DIP-29431N|refseq:NP_776388|uniprotkb:P20488,DIP-61194N|refseq:NP_001069797|uniprotkb:Q32P73,['Cytoplasm'],['Nucleus']
DIP-59143N|refseq:NP_776861|uniprotkb:P00516,DIP-61186N|refseq:NP_001029384|uniprotkb:Q3T0Q3,['Cytoplasm'],['Nucleus']
DIP-59143N|refseq:NP_776861|uniprotkb:P00516,DIP-61185N|refseq:NP_001098947|uniprotkb:Q17QE3,['Cytoplasm'],['Nucleus']
DIP-39002N|uniprotkb:P00366,DIP-59143N|refseq:NP_776861|uniprotkb:P00516,['Mitochondrion'],['Cytoplasm']
DIP-39002N|uniprotkb:P00366,DIP-61028N|uniprotkb:P17870,['Mitochondrion'],"['Cytoplasm', 'Nucleus']"
DIP-48458N|refseq:NP_776857|uniprotkb:P35705,DIP-61028N|uniprotkb:P17870,['Mitochondrion'],"['Cytoplasm', 'Nucleus']"
DIP-46291N|refseq:NP_001007813|uniprotkb:P22027,DIP-61028N|uniprotkb:P17870,['Mitochondrion'],"['Cytoplasm', 'Nucleus']"
DIP-46150N|refseq:NP_776819|uniprotkb:P79114,DIP-61186N|refseq:NP_001029384|uniprotkb:Q3T0Q3,['Cytoplasm'],['Nucleus']
DIP-29431N|refseq:NP_776388|uniprotkb:P20488,DIP-61186N|refseq:NP_001029384|uniprotkb:Q3T0Q3,['Cytoplasm'],['Nucleus']
DIP-20N|refseq:NP_777072|uniprotkb:P07516,DIP-61186N|refseq:NP_001029384|uniprotkb:Q3T0Q3,['Cytoplasm'],['Nucleus']
DIP-46150N|refseq:NP_776819|uniprotkb:P79114,DIP-61185N|refseq:NP_001098947|uniprotkb:Q17QE3,['Cytoplasm'],['Nucleus']
DIP-39002N|uniprotkb:P00366,DIP-46150N|refseq:NP_776819|uniprotkb:P79114,['Mitochondrion'],['Cytoplasm']
DIP-46150N|refseq:NP_776819|uniprotkb:P79114,DIP-48458N|refseq:NP_776857|uniprotkb:P35705,['Cytoplasm'],['Mitochondrion']
DIP-29431N|refseq:NP_776388|uniprotkb:P20488,DIP-61185N|refseq:NP_001098947|uniprotkb:Q17QE3,['Cytoplasm'],['Nucleus']
DIP-29431N|refseq:NP_776388|uniprotkb:P20488,DIP-39002N|uniprotkb:P00366,['Cytoplasm'],['Mitochondrion']
DIP-29431N|refseq:NP_776388|uniprotkb:P20488,DIP-48458N|refseq:NP_776857|uniprotkb:P35705,['Cytoplasm'],['Mitochondrion']
DIP-20N|refseq:NP_777072|uniprotkb:P07516,DIP-61185N|refseq:NP_001098947|uniprotkb:Q17QE3,['Cytoplasm'],['Nucleus']
DIP-20N|refseq:NP_777072|uniprotkb:P07516,DIP-39002N|uniprotkb:P00366,['Cytoplasm'],['Mitochondrion']
DIP-20N|refseq:NP_777072|uniprotkb:P07516,DIP-48458N|refseq:NP_776857|uniprotkb:P35705,['Cytoplasm'],['Mitochondrion']
DIP-39002N|uniprotkb:P00366,DIP-61185N|refseq:NP_001098947|uniprotkb:Q17QE3,['Mitochondrion'],['Nucleus']
DIP-61185N|refseq:NP_001098947|uniprotkb:Q17QE3,DIP-61514N|refseq:NP_898904|uniprotkb:Q5I2M5,['Nucleus'],"['Cytoplasm', 'Endoplasmic reticulum']"
DIP-48458N|refseq:NP_776857|uniprotkb:P35705,DIP-61185N|refseq:NP_001098947|uniprotkb:Q17QE3,['Mitochondrion'],['Nucleus']
DIP-39002N|uniprotkb:P00366,DIP-61514N|refseq:NP_898904|uniprotkb:Q5I2M5,['Mitochondrion'],"['Cytoplasm', 'Endoplasmic reticulum']"
DIP-29038N|refseq:NP_776877|uniprotkb:Q28021,DIP-39002N|uniprotkb:P00366,"['Cytoplasm', 'Nucleus']",['Mitochondrion']
DIP-39002N|uniprotkb:P00366,DIP-48993N|refseq:NP_776878|uniprotkb:Q28175,['Mitochondrion'],['Cytoplasm']
DIP-48458N|refseq:NP_776857|uniprotkb:P35705,DIP-61514N|refseq:NP_898904|uniprotkb:Q5I2M5,['Mitochondrion'],"['Cytoplasm', 'Endoplasmic reticulum']"
DIP-61195N|refseq:NP_001107198|uniprotkb:Q32P78,DIP-61514N|refseq:NP_898904|uniprotkb:Q5I2M5,['Nucleus'],"['Cytoplasm', 'Endoplasmic reticulum']"
DIP-61514N|refseq:NP_898904|uniprotkb:Q5I2M5,DIP-61528N|refseq:NP_001069717|uniprotkb:F1MNN4,"['Cytoplasm', 'Endoplasmic reticulum']",['Nucleus']
DIP-29038N|refseq:NP_776877|uniprotkb:Q28021,DIP-48458N|refseq:NP_776857|uniprotkb:P35705,"['Cytoplasm', 'Nucleus']",['Mitochondrion']
DIP-29038N|refseq:NP_776877|uniprotkb:Q28021,DIP-46291N|refseq:NP_001007813|uniprotkb:P22027,"['Cytoplasm', 'Nucleus']",['Mitochondrion']
DIP-48458N|refseq:NP_776857|uniprotkb:P35705,DIP-48993N|refseq:NP_776878|uniprotkb:Q28175,['Mitochondrion'],['Cytoplasm']
