DIP-2660N|refseq:NP_113741|uniprotkb:P63140,DIP-60851N|refseq:NP_075247|uniprotkb:O88763,['Nucleus'],['Cytoplasm']
DIP-2660N|refseq:NP_113741|uniprotkb:P63140,DIP-33893N|refseq:NP_059028|uniprotkb:P12785,['Nucleus'],['Cytoplasm']
DIP-2660N|refseq:NP_113741|uniprotkb:P63140,DIP-31527N|refseq:NP_036920|uniprotkb:Q62696,['Nucleus'],['Endoplasmic reticulum']
DIP-1071N|refseq:NP_037085|uniprotkb:P10158,DIP-60851N|refseq:NP_075247|uniprotkb:O88763,['Nucleus'],['Cytoplasm']
DIP-60851N|refseq:NP_075247|uniprotkb:O88763,DIP-60963N|uniprotkb:Q5PQX1,['Cytoplasm'],['Nucleus']
DIP-48448N|refseq:NP_113819|uniprotkb:Q9Z270,DIP-60851N|refseq:NP_075247|uniprotkb:O88763,"['Nucleus', 'Endoplasmic reticulum']",['Cytoplasm']
DIP-1071N|refseq:NP_037085|uniprotkb:P10158,DIP-33893N|refseq:NP_059028|uniprotkb:P12785,['Nucleus'],['Cytoplasm']
DIP-1071N|refseq:NP_037085|uniprotkb:P10158,DIP-31527N|refseq:NP_036920|uniprotkb:Q62696,['Nucleus'],['Endoplasmic reticulum']
DIP-1071N|refseq:NP_037085|uniprotkb:P10158,DIP-29910N|uniprotkb:Q7TMA5,['Nucleus'],['Cytoplasm']
DIP-17016N|uniprotkb:O08816,DIP-31527N|refseq:NP_036920|uniprotkb:Q62696,"['Cytoplasm', 'Nucleus']",['Endoplasmic reticulum']
DIP-17016N|uniprotkb:O08816,DIP-49024N|refseq:NP_036678|uniprotkb:P18901,"['Cytoplasm', 'Nucleus']",['Endoplasmic reticulum']
DIP-17016N|uniprotkb:O08816,DIP-46284N|refseq:NP_077046|uniprotkb:P97612,"['Cytoplasm', 'Nucleus']","['Endoplasmic reticulum', 'Golgi apparatus']"
DIP-33893N|refseq:NP_059028|uniprotkb:P12785,DIP-60963N|uniprotkb:Q5PQX1,['Cytoplasm'],['Nucleus']
DIP-31527N|refseq:NP_036920|uniprotkb:Q62696,DIP-60963N|uniprotkb:Q5PQX1,['Endoplasmic reticulum'],['Nucleus']
DIP-29910N|uniprotkb:Q7TMA5,DIP-60963N|uniprotkb:Q5PQX1,['Cytoplasm'],['Nucleus']
DIP-29842N|refseq:NP_766633|uniprotkb:Q8K3Y6,DIP-31527N|refseq:NP_036920|uniprotkb:Q62696,"['Cytoplasm', 'Nucleus']",['Endoplasmic reticulum']
DIP-29842N|refseq:NP_766633|uniprotkb:Q8K3Y6,DIP-49024N|refseq:NP_036678|uniprotkb:P18901,"['Cytoplasm', 'Nucleus']",['Endoplasmic reticulum']
DIP-29842N|refseq:NP_766633|uniprotkb:Q8K3Y6,DIP-46284N|refseq:NP_077046|uniprotkb:P97612,"['Cytoplasm', 'Nucleus']","['Endoplasmic reticulum', 'Golgi apparatus']"
DIP-31527N|refseq:NP_036920|uniprotkb:Q62696,DIP-33254N|refseq:NP_072110|uniprotkb:Q62599,['Endoplasmic reticulum'],"['Cytoplasm', 'Nucleus', 'Golgi apparatus']"
DIP-33254N|refseq:NP_072110|uniprotkb:Q62599,DIP-49024N|refseq:NP_036678|uniprotkb:P18901,"['Cytoplasm', 'Nucleus', 'Golgi apparatus']",['Endoplasmic reticulum']
DIP-33254N|refseq:NP_072110|uniprotkb:Q62599,DIP-37068N|refseq:NP_112643|uniprotkb:Q9Z2L0,"['Cytoplasm', 'Nucleus', 'Golgi apparatus']",['Mitochondrion']
DIP-33893N|refseq:NP_059028|uniprotkb:P12785,DIP-48448N|refseq:NP_113819|uniprotkb:Q9Z270,['Cytoplasm'],"['Nucleus', 'Endoplasmic reticulum']"
DIP-29910N|uniprotkb:Q7TMA5,DIP-48448N|refseq:NP_113819|uniprotkb:Q9Z270,['Cytoplasm'],"['Nucleus', 'Endoplasmic reticulum']"
DIP-48448N|refseq:NP_113819|uniprotkb:Q9Z270,DIP-57338N|uniprotkb:Q5U318,"['Nucleus', 'Endoplasmic reticulum']",['Cytoplasm']
DIP-33893N|refseq:NP_059028|uniprotkb:P12785,DIP-60265N|uniprotkb:P25977,['Cytoplasm'],['Nucleus']
DIP-31527N|refseq:NP_036920|uniprotkb:Q62696,DIP-33893N|refseq:NP_059028|uniprotkb:P12785,['Endoplasmic reticulum'],['Cytoplasm']
DIP-33893N|refseq:NP_059028|uniprotkb:P12785,DIP-60266N|uniprotkb:Q9Z2J9,['Cytoplasm'],['Nucleus']
DIP-31527N|refseq:NP_036920|uniprotkb:Q62696,DIP-60265N|uniprotkb:P25977,['Endoplasmic reticulum'],['Nucleus']
DIP-29910N|uniprotkb:Q7TMA5,DIP-60265N|uniprotkb:P25977,['Cytoplasm'],['Nucleus']
DIP-57338N|uniprotkb:Q5U318,DIP-60265N|uniprotkb:P25977,['Cytoplasm'],['Nucleus']
DIP-31527N|refseq:NP_036920|uniprotkb:Q62696,DIP-41279N|refseq:NP_036821|uniprotkb:P06211,['Endoplasmic reticulum'],"['Cytoplasm', 'Nucleus', 'Golgi apparatus']"
DIP-41279N|refseq:NP_036821|uniprotkb:P06211,DIP-49024N|refseq:NP_036678|uniprotkb:P18901,"['Cytoplasm', 'Nucleus', 'Golgi apparatus']",['Endoplasmic reticulum']
DIP-37068N|refseq:NP_112643|uniprotkb:Q9Z2L0,DIP-41279N|refseq:NP_036821|uniprotkb:P06211,['Mitochondrion'],"['Cytoplasm', 'Nucleus', 'Golgi apparatus']"
DIP-29352N|refseq:NP_446343|uniprotkb:P61810,DIP-31527N|refseq:NP_036920|uniprotkb:Q62696,"['Cytoplasm', 'Nucleus']",['Endoplasmic reticulum']
DIP-29352N|refseq:NP_446343|uniprotkb:P61810,DIP-49024N|refseq:NP_036678|uniprotkb:P18901,"['Cytoplasm', 'Nucleus']",['Endoplasmic reticulum']
